2020-04-25 13:04:28.759 [main] INFO  [com.hzu.community.api.ApiGatewayApplication:651] [,] - No active profile set, falling back to default profiles: default
2020-04-25 13:04:30.651 [main] WARN  [org.springframework.boot.actuate.endpoint.EndpointId:155] [,] - Endpoint ID 'hystrix.stream' contains invalid characters, please migrate to a valid format.
2020-04-25 13:04:31.286 [main] WARN  [org.springframework.boot.actuate.endpoint.EndpointId:155] [,] - Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2020-04-25 13:04:31.578 [main] INFO  [org.springframework.cloud.context.scope.GenericScope:295] [,] - BeanFactory id=afdcc6f3-3255-34f2-bb9d-5bf7da403173
2020-04-25 13:04:32.539 [main] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:92] [,] - Tomcat initialized with port(s): 8080 (http)
2020-04-25 13:04:32.550 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol:173] [,] - Initializing ProtocolHandler ["http-nio-8080"]
2020-04-25 13:04:32.550 [main] INFO  [org.apache.catalina.core.StandardService:173] [,] - Starting service [Tomcat]
2020-04-25 13:04:32.551 [main] INFO  [org.apache.catalina.core.StandardEngine:173] [,] - Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-04-25 13:04:32.695 [main] INFO  [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] [,] - Initializing Spring embedded WebApplicationContext
2020-04-25 13:04:32.695 [main] INFO  [org.springframework.web.context.ContextLoader:284] [,] - Root WebApplicationContext: initialization completed in 3910 ms
2020-04-25 13:04:33.467 [main] WARN  [com.netflix.config.sources.URLConfigurationSource:121] [,] - No URLs will be polled as dynamic configuration sources.
2020-04-25 13:04:33.467 [main] INFO  [com.netflix.config.sources.URLConfigurationSource:122] [,] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-04-25 13:04:33.471 [main] INFO  [com.netflix.config.DynamicPropertyFactory:281] [,] - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@5e5beb8a
2020-04-25 13:04:34.774 [main] WARN  [org.springframework.cloud.sleuth.zipkin2.ZipkinAutoConfiguration:114] [,] - Check result of the [AsyncReporter{org.springframework.cloud.sleuth.zipkin2.sender.RestTemplateSender@373afd6c}] contains an error [CheckResult{ok=false, error=org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:9411/api/v2/spans": connect timed out; nested exception is java.net.SocketTimeoutException: connect timed out}]
2020-04-25 13:04:36.351 [main] WARN  [com.netflix.config.sources.URLConfigurationSource:121] [,] - No URLs will be polled as dynamic configuration sources.
2020-04-25 13:04:36.352 [main] INFO  [com.netflix.config.sources.URLConfigurationSource:122] [,] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-04-25 13:04:36.651 [main] INFO  [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor:181] [,] - Initializing ExecutorService 'applicationTaskExecutor'
2020-04-25 13:04:36.810 [main] INFO  [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping:58] [,] - Adding welcome page template: index
2020-04-25 13:04:37.172 [main] INFO  [org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler:181] [,] - Initializing ExecutorService 'taskScheduler'
2020-04-25 13:04:38.061 [main] WARN  [org.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger:86] [,] - You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2020-04-25 13:04:38.958 [main] INFO  [org.springframework.cloud.netflix.eureka.InstanceInfoFactory:72] [,] - Setting initial instance status as: STARTING
2020-04-25 13:04:38.996 [main] INFO  [com.netflix.discovery.DiscoveryClient:368] [,] - Initializing Eureka in region us-east-1
2020-04-25 13:04:39.081 [main] INFO  [com.netflix.discovery.provider.DiscoveryJerseyProvider:70] [,] - Using JSON encoding codec LegacyJacksonJson
2020-04-25 13:04:39.081 [main] INFO  [com.netflix.discovery.provider.DiscoveryJerseyProvider:71] [,] - Using JSON decoding codec LegacyJacksonJson
2020-04-25 13:04:39.207 [main] INFO  [com.netflix.discovery.provider.DiscoveryJerseyProvider:80] [,] - Using XML encoding codec XStreamXml
2020-04-25 13:04:39.207 [main] INFO  [com.netflix.discovery.provider.DiscoveryJerseyProvider:81] [,] - Using XML decoding codec XStreamXml
2020-04-25 13:04:39.398 [main] INFO  [com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver:43] [,] - Resolving eureka endpoints via configuration
2020-04-25 13:04:39.763 [main] INFO  [com.netflix.discovery.DiscoveryClient:981] [,] - Disable delta property : false
2020-04-25 13:04:39.763 [main] INFO  [com.netflix.discovery.DiscoveryClient:982] [,] - Single vip registry refresh property : null
2020-04-25 13:04:39.763 [main] INFO  [com.netflix.discovery.DiscoveryClient:983] [,] - Force full registry fetch : false
2020-04-25 13:04:39.763 [main] INFO  [com.netflix.discovery.DiscoveryClient:984] [,] - Application is null : false
2020-04-25 13:04:39.763 [main] INFO  [com.netflix.discovery.DiscoveryClient:985] [,] - Registered Applications size is zero : true
2020-04-25 13:04:39.764 [main] INFO  [com.netflix.discovery.DiscoveryClient:987] [,] - Application version is -1: true
2020-04-25 13:04:39.764 [main] INFO  [com.netflix.discovery.DiscoveryClient:1070] [,] - Getting all instance registry info from the eureka server
2020-04-25 13:04:39.907 [main] INFO  [com.netflix.discovery.DiscoveryClient:1079] [,] - The response status is 200
2020-04-25 13:04:39.910 [main] INFO  [com.netflix.discovery.DiscoveryClient:1342] [,] - Not registering with Eureka server per configuration
2020-04-25 13:04:39.913 [main] INFO  [com.netflix.discovery.DiscoveryClient:468] [,] - Discovery Client initialized at timestamp 1587791079912 with initial instances count: 1
2020-04-25 13:04:39.921 [main] INFO  [org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry:41] [,] - Registering application API-GATEWAY with eureka with status UP
2020-04-25 13:04:40.003 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol:173] [,] - Starting ProtocolHandler ["http-nio-8080"]
2020-04-25 13:04:40.030 [scheduling-1] INFO  [com.hzu.community.api.schedule.HotTagTasks:27] [fee21dd6b0ea671e,fee21dd6b0ea671e] - hotTagSchedule start 2020-04-25T13:04:40.028+0800
2020-04-25 13:04:40.047 [main] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:204] [,] - Tomcat started on port(s): 8080 (http) with context path ''
2020-04-25 13:04:40.047 [main] INFO  [org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration:145] [,] - Updating port to 8080
2020-04-25 13:04:40.959 [hystrix-questionDao-1] INFO  [com.netflix.config.ChainedDynamicProperty:115] [fee21dd6b0ea671e,5d79aaa91ab411a0] - Flipping property: community.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2020-04-25 13:04:41.004 [hystrix-questionDao-1] INFO  [com.netflix.util.concurrent.ShutdownEnabledTimer:58] [fee21dd6b0ea671e,5d79aaa91ab411a0] - Shutdown hook installed for: NFLoadBalancer-PingTimer-community
2020-04-25 13:04:41.005 [hystrix-questionDao-1] INFO  [com.netflix.loadbalancer.BaseLoadBalancer:197] [fee21dd6b0ea671e,5d79aaa91ab411a0] - Client: community instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=community,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
2020-04-25 13:04:41.014 [hystrix-questionDao-1] INFO  [com.netflix.loadbalancer.DynamicServerListLoadBalancer:222] [fee21dd6b0ea671e,5d79aaa91ab411a0] - Using serverListUpdater PollingServerListUpdater
2020-04-25 13:04:41.075 [hystrix-questionDao-1] INFO  [com.netflix.config.ChainedDynamicProperty:115] [fee21dd6b0ea671e,5d79aaa91ab411a0] - Flipping property: community.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2020-04-25 13:04:41.077 [hystrix-questionDao-1] INFO  [com.netflix.loadbalancer.DynamicServerListLoadBalancer:150] [fee21dd6b0ea671e,5d79aaa91ab411a0] - DynamicServerListLoadBalancer for client community initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=community,current list of Servers=[DESKTOP-K5RUUL2:8083],Load balancer stats=Zone stats: {defaultzone=[Zone:defaultzone;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:DESKTOP-K5RUUL2:8083;	Zone:defaultZone;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:org.springframework.cloud.netflix.ribbon.eureka.DomainExtractingServerList@4f626560
2020-04-25 13:04:41.196 [main] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:92] [,] - Tomcat initialized with port(s): 8023 (http)
2020-04-25 13:04:41.197 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol:173] [,] - Initializing ProtocolHandler ["http-nio-8023"]
2020-04-25 13:04:41.197 [main] INFO  [org.apache.catalina.core.StandardService:173] [,] - Starting service [Tomcat]
2020-04-25 13:04:41.198 [main] INFO  [org.apache.catalina.core.StandardEngine:173] [,] - Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-04-25 13:04:41.235 [main] INFO  [org.apache.catalina.core.ContainerBase.[Tomcat-1].[localhost].[/]:173] [,] - Initializing Spring embedded WebApplicationContext
2020-04-25 13:04:41.236 [main] INFO  [org.springframework.web.context.ContextLoader:284] [,] - Root WebApplicationContext: initialization completed in 186 ms
2020-04-25 13:04:41.245 [main] INFO  [org.springframework.boot.actuate.endpoint.web.ServletEndpointRegistrar:75] [,] - Registered '/actuator/hystrix.stream' to hystrix.stream-actuator-endpoint
2020-04-25 13:04:41.256 [main] INFO  [org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:58] [,] - Exposing 1 endpoint(s) beneath base path '/actuator'
2020-04-25 13:04:41.320 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol:173] [,] - Starting ProtocolHandler ["http-nio-8023"]
2020-04-25 13:04:41.324 [main] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:204] [,] - Tomcat started on port(s): 8023 (http) with context path ''
2020-04-25 13:04:41.446 [scheduling-1] ERROR [org.springframework.scheduling.support.TaskUtils$LoggingErrorHandler:95] [,] - Unexpected error occurred in scheduled task
com.netflix.hystrix.exception.HystrixRuntimeException: getQuestions timed-out and fallback failed.
	at com.netflix.hystrix.AbstractCommand$22.call(AbstractCommand.java:832) ~[hystrix-core-1.5.18.jar:1.5.18]
2020-04-25 13:08:26.718 [hystrix-questionDao-4] INFO  [com.hzu.community.api.utils.Rests:77] [3a0079f4a79ca51e,220e74e6aa7d3eb9] - result=RestResponse [code=0, msg=OK, result=Question(id=24, title=什么是微服务，微服务的好处, description=	在微服务架构中，业务被拆分成多个高内聚低耦合的小型服务，每个小型服务都称作一个微服务，而每个微服务都可以运行在独立进程中，在整体架构中执行单独的任务，负责自己的功能。服务与服务之间可以相互调用，采用轻量级通信机制，独立自动部署，在每个微服务里面可以用不同的语言以及不同的存储技术。
	因此，微服务的优点显而易见，这也是让微服务架构成为热门架构的原因：
	第一点：易于开发和维护，每个微服务可由一个人或者一个小组进行开发和维护，微服务相对来说工程量较小，易于理解；
	第二点：独立部署，一个微服务的修改不需要协调其他的服务，节省了开发人员之间的沟通成本；
	第三点：伸缩性强，每个微服务都可以进行单独的横向和纵向上扩展，并且我们可以根据每个服务对硬件需求的不同进行定制化地升级和扩容，随着业务规模的扩大，我们可以进行进一步的拆分，进一步进行系统级的扩展。
	第四点：与组织结构相匹配，当出现异常日志的时候，我们可以通过划分不同的服务，交给不同的团队进行维护，减少维护、沟通成本；	第五点：技术异构性，每个服务可以根据自身需求选择最适合该服务的技术进行开发。, tag=java, gmtCreate=1587791267506, gmtModified=1587791267506, creator=1, viewCount=5, commentCount=0, likeCount=null)]
2020-04-25 13:08:26.728 [hystrix-questionDao-5] INFO  [com.hzu.community.api.utils.Rests:77] [3a0079f4a79ca51e,6e415f097056ec5a] - result=RestResponse [code=0, msg=OK, result=null]
2020-04-25 13:08:26.780 [http-nio-8080-exec-5] INFO  [com.hzu.community.api.utils.Rests:77] [218950e14cc3e602,218950e14cc3e602] - result=RestResponse [code=0, msg=OK, result=3]
2020-04-25 13:08:30.171 [http-nio-8080-exec-3] INFO  [com.hzu.community.api.utils.Rests:77] [caf04fbbc43189b6,caf04fbbc43189b6] - result=RestResponse [code=0, msg=OK, result=3]
2020-04-25 13:08:30.180 [hystrix-questionDao-6] INFO  [com.hzu.community.api.utils.Rests:77] [caf04fbbc43189b6,cdca41eb316c5d06] - result=RestResponse [code=0, msg=OK, result=QuestionDTO(id=24, title=什么是微服务，微服务的好处, description=	在微服务架构中，业务被拆分成多个高内聚低耦合的小型服务，每个小型服务都称作一个微服务，而每个微服务都可以运行在独立进程中，在整体架构中执行单独的任务，负责自己的功能。服务与服务之间可以相互调用，采用轻量级通信机制，独立自动部署，在每个微服务里面可以用不同的语言以及不同的存储技术。
	因此，微服务的优点显而易见，这也是让微服务架构成为热门架构的原因：
	第一点：易于开发和维护，每个微服务可由一个人或者一个小组进行开发和维护，微服务相对来说工程量较小，易于理解；
	第二点：独立部署，一个微服务的修改不需要协调其他的服务，节省了开发人员之间的沟通成本；
	第三点：伸缩性强，每个微服务都可以进行单独的横向和纵向上扩展，并且我们可以根据每个服务对硬件需求的不同进行定制化地升级和扩容，随着业务规模的扩大，我们可以进行进一步的拆分，进一步进行系统级的扩展。
	第四点：与组织结构相匹配，当出现异常日志的时候，我们可以通过划分不同的服务，交给不同的团队进行维护，减少维护、沟通成本；	第五点：技术异构性，每个服务可以根据自身需求选择最适合该服务的技术进行开发。, tag=java, gmtCreate=1587791267506, gmtModified=1587791267506, creator=1, viewCount=6, commentCount=0, likeCount=null, user=null)]
2020-04-25 13:08:30.187 [http-nio-8080-exec-3] INFO  [com.hzu.community.api.utils.Rests:77] [caf04fbbc43189b6,caf04fbbc43189b6] - result=RestResponse [code=0, msg=OK, result=User(id=1, name=123, age=1, pwd=123, token=4d931e3d-725b-4e09-810f-72c6665c6301, avatarUrl=1, accountId=陈晓跃)]
2020-04-25 13:08:30.249 [http-nio-8080-exec-10] INFO  [com.hzu.community.api.utils.Rests:77] [496579e204f7b36a,496579e204f7b36a] - result=RestResponse [code=0, msg=OK, result=3]
2020-04-25 13:08:30.617 [http-nio-8080-exec-9] INFO  [com.hzu.community.api.utils.Rests:77] [3fa3fc6deae19302,3fa3fc6deae19302] - result=RestResponse [code=0, msg=OK, result=3]
2020-04-25 13:08:30.643 [http-nio-8080-exec-9] WARN  [org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver:199] [3fa3fc6deae19302,3fa3fc6deae19302] - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Integer'; nested exception is java.lang.NumberFormatException: For input string: "favicon.ico"]
2020-04-25 13:08:51.381 [http-nio-8080-exec-4] INFO  [com.hzu.community.api.utils.Rests:77] [c51ecc757513f937,c51ecc757513f937] - result=RestResponse [code=0, msg=OK, result=3]
2020-04-25 13:08:51.387 [hystrix-questionDao-7] INFO  [com.hzu.community.api.utils.Rests:77] [c51ecc757513f937,e998658f7a476960] - result=RestResponse [code=0, msg=OK, result=QuestionDTO(id=24, title=什么是微服务，微服务的好处, description=	在微服务架构中，业务被拆分成多个高内聚低耦合的小型服务，每个小型服务都称作一个微服务，而每个微服务都可以运行在独立进程中，在整体架构中执行单独的任务，负责自己的功能。服务与服务之间可以相互调用，采用轻量级通信机制，独立自动部署，在每个微服务里面可以用不同的语言以及不同的存储技术。
	因此，微服务的优点显而易见，这也是让微服务架构成为热门架构的原因：
	第一点：易于开发和维护，每个微服务可由一个人或者一个小组进行开发和维护，微服务相对来说工程量较小，易于理解；
	第二点：独立部署，一个微服务的修改不需要协调其他的服务，节省了开发人员之间的沟通成本；
	第三点：伸缩性强，每个微服务都可以进行单独的横向和纵向上扩展，并且我们可以根据每个服务对硬件需求的不同进行定制化地升级和扩容，随着业务规模的扩大，我们可以进行进一步的拆分，进一步进行系统级的扩展。
	第四点：与组织结构相匹配，当出现异常日志的时候，我们可以通过划分不同的服务，交给不同的团队进行维护，减少维护、沟通成本；	第五点：技术异构性，每个服务可以根据自身需求选择最适合该服务的技术进行开发。, tag=java, gmtCreate=1587791267506, gmtModified=1587791267506, creator=1, viewCount=6, commentCount=0, likeCount=null, user=null)]
2020-04-25 13:08:51.394 [http-nio-8080-exec-4] INFO  [com.hzu.community.api.utils.Rests:77] [c51ecc757513f937,c51ecc757513f937] - result=RestResponse [code=0, msg=OK, result=User(id=1, name=123, age=1, pwd=123, token=4d931e3d-725b-4e09-810f-72c6665c6301, avatarUrl=1, accountId=陈晓跃)]
2020-04-25 13:08:51.400 [hystrix-questionDao-8] INFO  [com.hzu.community.api.utils.Rests:77] [c51ecc757513f937,eddf2cc7019c1a99] - result=RestResponse [code=0, msg=OK, result=QuestionDTO(id=24, title=什么是微服务，微服务的好处, description=	在微服务架构中，业务被拆分成多个高内聚低耦合的小型服务，每个小型服务都称作一个微服务，而每个微服务都可以运行在独立进程中，在整体架构中执行单独的任务，负责自己的功能。服务与服务之间可以相互调用，采用轻量级通信机制，独立自动部署，在每个微服务里面可以用不同的语言以及不同的存储技术。
	因此，微服务的优点显而易见，这也是让微服务架构成为热门架构的原因：
	第一点：易于开发和维护，每个微服务可由一个人或者一个小组进行开发和维护，微服务相对来说工程量较小，易于理解；
	第二点：独立部署，一个微服务的修改不需要协调其他的服务，节省了开发人员之间的沟通成本；
	第三点：伸缩性强，每个微服务都可以进行单独的横向和纵向上扩展，并且我们可以根据每个服务对硬件需求的不同进行定制化地升级和扩容，随着业务规模的扩大，我们可以进行进一步的拆分，进一步进行系统级的扩展。
	第四点：与组织结构相匹配，当出现异常日志的时候，我们可以通过划分不同的服务，交给不同的团队进行维护，减少维护、沟通成本；	第五点：技术异构性，每个服务可以根据自身需求选择最适合该服务的技术进行开发。, tag=java, gmtCreate=1587791267506, gmtModified=1587791267506, creator=1, viewCount=6, commentCount=0, likeCount=null, user=null)]
2020-04-25 13:08:51.405 [http-nio-8080-exec-4] INFO  [com.hzu.community.api.utils.Rests:77] [c51ecc757513f937,c51ecc757513f937] - result=RestResponse [code=0, msg=OK, result=User(id=1, name=123, age=1, pwd=123, token=4d931e3d-725b-4e09-810f-72c6665c6301, avatarUrl=1, accountId=陈晓跃)]
2020-04-25 13:08:51.415 [hystrix-questionDao-9] INFO  [com.hzu.community.api.utils.Rests:77] [c51ecc757513f937,2093e00626811f2a] - result=RestResponse [code=0, msg=OK, result=[Question(id=8, title=java Spring Boot, description=123, tag=java,docker, gmtCreate=1586840198981, gmtModified=1586840198981, creator=1, viewCount=8, commentCount=0, likeCount=null), Question(id=10, title=springboot快速学习, description=123, tag=java,python, gmtCreate=1586840236237, gmtModified=1586840236237, creator=1, viewCount=13, commentCount=0, likeCount=null), Question(id=16, title=热门标签, description=123是科技部对UI安管部卡斯比接口的把会计师不安居客吧开发背带裤, tag=php,js,java, gmtCreate=1587463038397, gmtModified=1587463038397, creator=1, viewCount=0, commentCount=0, likeCount=null), Question(id=17, title=热门2, description=123, tag=js,php,java, gmtCreate=1587463050254, gmtModified=1587463050254, creator=1, viewCount=0, commentCount=0, likeCount=null), Question(id=18, title=热门3, description=123, tag=php,java,js, gmtCreate=1587463062594, gmtModified=1587463062594, creator=1, viewCount=15, commentCount=1, likeCount=null), Question(id=19, title=如何快速学习java, description=123, tag=java,php, gmtCreate=1587748189578, gmtModified=1587748189578, creator=1, viewCount=0, commentCount=0, likeCount=null), Question(id=20, title=微服务架构如何考虑？, description=123, tag=java, gmtCreate=1587748221949, gmtModified=1587748221949, creator=1, viewCount=0, commentCount=0, likeCount=null), Question(id=21, title=从0开始学JAVA, description=123, tag=java, gmtCreate=1587748265666, gmtModified=1587748265666, creator=1, viewCount=0, commentCount=0, likeCount=null), Question(id=22, title=编程之美, description=132, tag=java, gmtCreate=1587748280171, gmtModified=1587748280171, creator=1, viewCount=0, commentCount=0, likeCount=null), Question(id=23, title=最新文章, description=123, tag=python,java, gmtCreate=1587748463351, gmtModified=1587748463351, creator=1, viewCount=1, commentCount=0, likeCount=null)]]
2020-04-25 13:08:51.424 [http-nio-8080-exec-4] INFO  [com.hzu.community.api.utils.Rests:77] [c51ecc757513f937,c51ecc757513f937] - result=RestResponse [code=0, msg=OK, result=[]]
2020-04-25 13:08:51.435 [hystrix-questionDao-10] INFO  [com.hzu.community.api.utils.Rests:77] [c51ecc757513f937,3e48ed27b8442a8e] - result=RestResponse [code=0, msg=OK, result=Question(id=24, title=什么是微服务，微服务的好处, description=	在微服务架构中，业务被拆分成多个高内聚低耦合的小型服务，每个小型服务都称作一个微服务，而每个微服务都可以运行在独立进程中，在整体架构中执行单独的任务，负责自己的功能。服务与服务之间可以相互调用，采用轻量级通信机制，独立自动部署，在每个微服务里面可以用不同的语言以及不同的存储技术。
	因此，微服务的优点显而易见，这也是让微服务架构成为热门架构的原因：
	第一点：易于开发和维护，每个微服务可由一个人或者一个小组进行开发和维护，微服务相对来说工程量较小，易于理解；
	第二点：独立部署，一个微服务的修改不需要协调其他的服务，节省了开发人员之间的沟通成本；
	第三点：伸缩性强，每个微服务都可以进行单独的横向和纵向上扩展，并且我们可以根据每个服务对硬件需求的不同进行定制化地升级和扩容，随着业务规模的扩大，我们可以进行进一步的拆分，进一步进行系统级的扩展。
	第四点：与组织结构相匹配，当出现异常日志的时候，我们可以通过划分不同的服务，交给不同的团队进行维护，减少维护、沟通成本；	第五点：技术异构性，每个服务可以根据自身需求选择最适合该服务的技术进行开发。, tag=java, gmtCreate=1587791267506, gmtModified=1587791267506, creator=1, viewCount=6, commentCount=0, likeCount=null)]
2020-04-25 13:08:51.447 [hystrix-questionDao-1] INFO  [com.hzu.community.api.utils.Rests:77] [c51ecc757513f937,1f30b8c3262663f2] - result=RestResponse [code=0, msg=OK, result=null]
2020-04-25 13:08:51.619 [http-nio-8080-exec-7] INFO  [com.hzu.community.api.utils.Rests:77] [81cb7065c765b03a,81cb7065c765b03a] - result=RestResponse [code=0, msg=OK, result=3]
2020-04-25 13:09:39.765 [AsyncResolver-bootstrap-executor-0] INFO  [com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver:43] [,] - Resolving eureka endpoints via configuration
2020-04-25 13:14:39.768 [AsyncResolver-bootstrap-executor-0] INFO  [com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver:43] [,] - Resolving eureka endpoints via configuration
2020-04-25 13:19:39.770 [AsyncResolver-bootstrap-executor-0] INFO  [com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver:43] [,] - Resolving eureka endpoints via configuration
2020-04-25 13:24:39.772 [AsyncResolver-bootstrap-executor-0] INFO  [com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver:43] [,] - Resolving eureka endpoints via configuration
2020-04-25 13:29:39.775 [AsyncResolver-bootstrap-executor-0] INFO  [com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver:43] [,] - Resolving eureka endpoints via configuration
2020-04-25 13:34:39.776 [AsyncResolver-bootstrap-executor-0] INFO  [com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver:43] [,] - Resolving eureka endpoints via configuration
2020-04-25 13:39:39.780 [AsyncResolver-bootstrap-executor-0] INFO  [com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver:43] [,] - Resolving eureka endpoints via configuration
2020-04-25 13:44:39.789 [AsyncResolver-bootstrap-executor-0] INFO  [com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver:43] [,] - Resolving eureka endpoints via configuration
2020-04-25 13:49:39.792 [AsyncResolver-bootstrap-executor-0] INFO  [com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver:43] [,] - Resolving eureka endpoints via configuration
2020-04-25 13:54:39.793 [AsyncResolver-bootstrap-executor-0] INFO  [com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver:43] [,] - Resolving eureka endpoints via configuration
2020-04-25 13:59:29.178 [http-nio-8080-exec-10] INFO  [com.hzu.community.api.utils.Rests:77] [93f995d35f078a86,93f995d35f078a86] - result=RestResponse [code=0, msg=OK, result=3]
2020-04-25 13:59:29.184 [hystrix-questionDao-2] INFO  [com.hzu.community.api.utils.Rests:77] [93f995d35f078a86,6668a54d8969c946] - result=RestResponse [code=0, msg=OK, result=11]
2020-04-25 13:59:29.194 [hystrix-questionDao-3] INFO  [com.hzu.community.api.utils.Rests:77] [93f995d35f078a86,7d1ff2b818f46bd5] - result=RestResponse [code=0, msg=OK, result=[Question(id=24, title=什么是微服务，微服务的好处, description=	在微服务架构中，业务被拆分成多个高内聚低耦合的小型服务，每个小型服务都称作一个微服务，而每个微服务都可以运行在独立进程中，在整体架构中执行单独的任务，负责自己的功能。服务与服务之间可以相互调用，采用轻量级通信机制，独立自动部署，在每个微服务里面可以用不同的语言以及不同的存储技术。
	因此，微服务的优点显而易见，这也是让微服务架构成为热门架构的原因：
	第一点：易于开发和维护，每个微服务可由一个人或者一个小组进行开发和维护，微服务相对来说工程量较小，易于理解；
	第二点：独立部署，一个微服务的修改不需要协调其他的服务，节省了开发人员之间的沟通成本；
	第三点：伸缩性强，每个微服务都可以进行单独的横向和纵向上扩展，并且我们可以根据每个服务对硬件需求的不同进行定制化地升级和扩容，随着业务规模的扩大，我们可以进行进一步的拆分，进一步进行系统级的扩展。
	第四点：与组织结构相匹配，当出现异常日志的时候，我们可以通过划分不同的服务，交给不同的团队进行维护，减少维护、沟通成本；	第五点：技术异构性，每个服务可以根据自身需求选择最适合该服务的技术进行开发。, tag=java, gmtCreate=1587791267506, gmtModified=1587791267506, creator=1, viewCount=7, commentCount=0, likeCount=null), Question(id=23, title=最新文章, description=123, tag=python,java, gmtCreate=1587748463351, gmtModified=1587748463351, creator=1, viewCount=1, commentCount=0, likeCount=null), Question(id=22, title=编程之美, description=132, tag=java, gmtCreate=1587748280171, gmtModified=1587748280171, creator=1, viewCount=0, commentCount=0, likeCount=null), Question(id=21, title=从0开始学JAVA, description=123, tag=java, gmtCreate=1587748265666, gmtModified=1587748265666, creator=1, viewCount=0, commentCount=0, likeCount=null), Question(id=20, title=微服务架构如何考虑？, description=123, tag=java, gmtCreate=1587748221949, gmtModified=1587748221949, creator=1, viewCount=0, commentCount=0, likeCount=null)]]
2020-04-25 13:59:29.203 [http-nio-8080-exec-10] INFO  [com.hzu.community.api.utils.Rests:77] [93f995d35f078a86,93f995d35f078a86] - result=RestResponse [code=0, msg=OK, result=User(id=1, name=123, age=1, pwd=123, token=4d931e3d-725b-4e09-810f-72c6665c6301, avatarUrl=1, accountId=陈晓跃)]
2020-04-25 13:59:29.210 [http-nio-8080-exec-10] INFO  [com.hzu.community.api.utils.Rests:77] [93f995d35f078a86,93f995d35f078a86] - result=RestResponse [code=0, msg=OK, result=User(id=1, name=123, age=1, pwd=123, token=4d931e3d-725b-4e09-810f-72c6665c6301, avatarUrl=1, accountId=陈晓跃)]
